Obama+Barack+news,20130410,20130510
{"headline": "Obama Pushes His Choice for Position on Appeals Court", "keywords": [{"rank": "5", "is_major": "N", "value": "Senate Committee on the Judiciary", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Filibusters and Debate Curbs", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Srinivasan, Sri", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Appeals Courts (US)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A lobbying effort to install Sri Srinivasan on the most prestigious appellate court will test a strategy that the White House hopes will put Republicans in a bind.", "pub_date": "2013-04-10T00:00:00Z"}
{"headline": "Federal Budget Cuts Ground Air Force Aircraft", "keywords": [], "lead_paragraph": "A top general says federal budget cuts that will ground one-third of the U.S. Air Force's active-duty force of combat planes including fighters and bombers means \"accepting the risk that combat airpower may not be ready to respond immediately to new contingencies as they occur.\"", "pub_date": "2013-04-10T05:31:46Z"}
{"headline": "Same-Sex Provision Should Not Derail U.S. Immigration Move: Obama", "keywords": [], "lead_paragraph": "President Barack Obama signaled on Friday that a proposal to add a same-sex partnership measure to an immigration overhaul should not be allowed to derail the entire legislative effort.", "pub_date": "2013-05-03T22:57:05Z"}
{"headline": "States Fear Losing Aid for 'Uninsurables'", "keywords": [], "lead_paragraph": "Thousands of people with serious medical problems are in danger of losing coverage under President Barack Obama's health care overhaul because of cost overruns, state officials say.", "pub_date": "2013-05-04T02:47:07Z"}
{"headline": "Israeli Airstrikes on Syria Prompt Threats, Anger", "keywords": [], "lead_paragraph": "Israel rushed to beef up its rocket defenses on its northern border Sunday to shield against possible retaliation after carrying out two airstrikes in Syria over 48 hours &#8212; an unprecedented escalation of Israeli involvement in the Syrian civil war.", "pub_date": "2013-05-04T04:26:08Z"}
{"headline": "7 American Service Members Killed in Afghanistan", "keywords": [], "lead_paragraph": "Seven U.S. soldiers and a member of the NATO-led coalition were killed on Saturday in one of the deadliest days for Americans and other foreign troops in Afghanistan in recent months, as the Taliban continued attacks as part of their spring offensive.", "pub_date": "2013-05-04T07:06:49Z"}
{"headline": "Idea That American Held by Venezuela Is a Spy 'Ridiculous:' Obama", "keywords": [], "lead_paragraph": "The Venezuelan government's suggestion that an American citizen it has detained is a spy is \"ridiculous,\" U.S. President Barack Obama said in a television interview recorded on Saturday during a visit to Costa Rica.", "pub_date": "2013-05-04T17:18:10Z"}
{"headline": "NRA Chief: Boston-Area Residents Were Vulnerable Without Guns", "keywords": [], "lead_paragraph": "Heavy-handed gun laws and a culture disapproving of gun ownership put citizens in a vulnerable position during the door-to-door search for Boston Marathon bombing suspect Dzhokhar Tsarnaev last month, NRA Chief Executive Wayne LaPierre said on Saturday.", "pub_date": "2013-05-04T19:37:18Z"}
{"headline": "Boom, Bust or What?", "keywords": [{"rank": "5", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "United States Economy", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Economics (Theory and Philosophy)", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Summers, Lawrence H", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Hubbard, R Glenn", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "Federal Taxes (US)", "name": "subject"}], "lead_paragraph": "Who has the better ideas: Larry Summers, who helped design U.S. economic policy under two Democratic presidents, or Glenn Hubbard, George W. Bush\u2019s tax-cutting guru?", "pub_date": "2013-05-05T00:00:00Z"}
{"headline": "In Latin America, U.S. Focus Shifts From Drug War to Economy", "keywords": [{"rank": "5", "is_major": "Y", "value": "Drug Abuse and Traffic", "name": "subject"}, {"rank": "7", "is_major": "Y", "value": "Mexico", "name": "glocations"}, {"rank": "3", "is_major": "N", "value": "Latin America", "name": "glocations"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "N", "value": "Economic Conditions and Trends", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "United States International Relations", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Drug Cartels", "name": "subject"}], "lead_paragraph": "Conceding leadership of the drug fight to Mexico hews to a guiding principle of President Obama\u2019s foreign policy, in which American supremacy is played down, at least publicly.", "pub_date": "2013-05-05T00:00:00Z"}
{"headline": "Off-the-Cuff Obama Line Put U.S. in Bind on Syria", "keywords": [{"rank": "5", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "United States Defense and Military Forces", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "Biological and Chemical Warfare", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "4", "is_major": "N", "value": "United States International Relations", "name": "subject"}], "lead_paragraph": "President Obama surprised aides last year when he called the use of chemical weapons in Syria a \u201cred line,\u201d a move that has complicated the American response to evidence that such arms have been used.", "pub_date": "2013-05-05T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Sunday, May 5, the 125th day of 2013. There are 240 days left in the year.", "pub_date": "2013-05-05T00:00:14Z"}
{"headline": "Obamacare Is on the Horizon, but Will Enough People Sign Up?", "keywords": [], "lead_paragraph": "Healthcare reform should be the signature Democratic achievement of President Barack Obama's presidency.", "pub_date": "2013-05-05T07:02:55Z"}
{"headline": "McCain Says Airstrikes in Syria Put Pressure on Obama to Act", "keywords": [{"rank": "4", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "persons", "value": "King, Peter T"}, {"rank": "3", "name": "persons", "value": "McCain, John"}, {"rank": "1", "name": "persons", "value": "Dempsey, Martin E"}, {"rank": "1", "name": "glocations", "value": "Syria"}, {"rank": "2", "name": "glocations", "value": "United States"}, {"rank": "2", "name": "subject", "value": "Middle East and North Africa Unrest (2010- )"}, {"rank": "1", "name": "subject", "value": "Defense and Military Forces"}], "lead_paragraph": null, "pub_date": "2013-05-05T11:47:31Z"}
{"headline": "No Early Warning for U.S. on Israeli Strikes in Syria", "keywords": [], "lead_paragraph": "The United States was not given any warning before air strikes in Syria against what Western and Israeli officials say were weapons headed for Hezbollah militants, a U.S. intelligence official said on Sunday.", "pub_date": "2013-05-05T14:24:59Z"}
{"headline": "No Early Warning for U.S. on Israeli Strikes in Syria", "keywords": [], "lead_paragraph": "The United States was not given any warning before air strikes in Syria against what Western and Israeli officials say were weapons headed for Hezbollah militants, a U.S. intelligence official said on Sunday.", "pub_date": "2013-05-05T18:21:25Z"}
{"headline": "Stories of Struggle and Creativity as Sequestration Cuts Hit Home", "keywords": [{"rank": "5", "is_major": "N", "value": "House Committee on the Budget", "name": "organizations"}, {"rank": "7", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Patient Protection and Affordable Care Act (2010)", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Federal Budget (US)", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Layoffs and Job Reductions", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Reform and Reorganization", "name": "subject"}], "lead_paragraph": "The federal budget cuts known as sequestration are being felt across the country, with some programs coping, some struggling and others closing their doors.", "pub_date": "2013-05-06T00:00:00Z"}
{"headline": "Airstrikes Tied to Israel May Be Message to Iranians", "keywords": [{"rank": "5", "is_major": "N", "value": "Military Bases and Installations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Assad, Bashar al-", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Israel", "name": "glocations"}, {"rank": "8", "is_major": "N", "value": "Netanyahu, Benjamin", "name": "persons"}, {"rank": "10", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Iran", "name": "glocations"}, {"rank": "4", "is_major": "Y", "value": "Hezbollah", "name": "organizations"}], "lead_paragraph": "Strikes on military warehouses and other installations in Syria appear to underscore Israel\u2019s determination to keep advanced weapons out of Hezbollah\u2019s hands.", "pub_date": "2013-05-06T00:00:00Z"}
{"headline": "Behind the Scenes at Fox", "keywords": [{"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "News and News Media", "name": "subject"}, {"rank": "5", "is_major": "Y", "value": "Books and Literature", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Presidential Election of 2012", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Alter, Jonathan", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "Fox News Channel", "name": "organizations"}], "lead_paragraph": "\u201cThe Center Holds: Obama and His Enemies,\u201d by Jonathan Alter, includes a chapter on Fox\u2019s influence on the 2012 presidential campaign.", "pub_date": "2013-05-06T00:00:00Z"}
{"headline": "Israeli Attacks on Syria Fuel Debate Over U.S.-Led Effort", "keywords": [{"rank": "11", "is_major": "N", "value": "Defense Department", "name": "organizations"}, {"rank": "5", "is_major": "N", "value": "Great Britain", "name": "glocations"}, {"rank": "9", "is_major": "Y", "value": "Assad, Bashar al-", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Military Bases and Installations", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "France", "name": "glocations"}, {"rank": "3", "is_major": "Y", "value": "Israel", "name": "glocations"}, {"rank": "14", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Biological and Chemical Warfare", "name": "subject"}, {"rank": "13", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "10", "is_major": "Y", "value": "McCain, John", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "12", "is_major": "N", "value": "Joint Chiefs of Staff", "name": "organizations"}, {"rank": "2", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "United States", "name": "glocations"}], "lead_paragraph": "The United States, Britain and France discussed the possibility of American-led strikes privately in the days before the attacks linked to Israel, officials said.", "pub_date": "2013-05-06T00:00:00Z"}
{"headline": "Myanmar's Educators Reach Out to the World", "keywords": [{"rank": "4", "is_major": "N", "value": "Foreign Aid", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Colleges and Universities", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Education", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Myanmar", "name": "glocations"}], "lead_paragraph": "As Myanmar embarks on improving its higher education system, the possibility of assistance from foreign universities and scholars has become a central focus.", "pub_date": "2013-05-06T00:00:00Z"}
{"headline": "Israel Strikes Syria, Says Targeting Hezbollah Arms", "keywords": [], "lead_paragraph": "Israeli jets devastated Syrian targets near Damascus on Sunday in a heavy overnight air raid that Western and Israeli officials called a new strike on Iranian missiles bound for Lebanon's Hezbollah.", "pub_date": "2013-05-06T00:40:28Z"}
{"headline": "New Jobs and Energy Gains Helping Lift US Economy", "keywords": [], "lead_paragraph": "A stronger-than-expected April rebound in job creation and recent dramatic discoveries of vast U.S. oil and gas reserves are helping to lift the American economy out its long funk.", "pub_date": "2013-05-06T04:06:15Z"}
{"headline": "Medal of Honor Society Honors Newtown Educators", "keywords": [], "lead_paragraph": "The six educators killed in the December massacre at Sandy Hook Elementary School were honored Monday by an organization comprised of Medal of Honor recipients.", "pub_date": "2013-05-06T06:36:59Z"}
{"headline": "Same-Sex Provision Should Not Derail U.S. Immigration Move: Obama", "keywords": [], "lead_paragraph": "President Barack Obama signaled on Friday that a proposal to add a same-sex partnership measure to an immigration overhaul should not be allowed to derail the entire legislative effort.", "pub_date": "2013-05-06T12:04:36Z"}
{"headline": "Government by Random Comment", "keywords": [{"rank": "1", "name": "persons", "value": "McCain, John"}, {"rank": "2", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "glocations", "value": "Syria"}, {"rank": "1", "name": "subject", "value": "Biological and Chemical Warfare"}], "lead_paragraph": null, "pub_date": "2013-05-06T13:35:55Z"}
{"headline": "Golfing With Obama, Republican Senator Scores Hole-In-One", "keywords": [], "lead_paragraph": "President Barack Obama took his second-term \"schmooze offensive\" to the golf course on Monday, bonding in a bipartisan foursome as Republican Senator Saxby Chambliss hit a hole-in-one.", "pub_date": "2013-05-06T15:45:45Z"}
{"headline": "Jason Collins Denies He Is Seeking Book Deal", "keywords": [], "lead_paragraph": "Jason Collins, the NBA veteran who last week announced he was gay, is disputing reports from publishing insiders who say he is shopping a book deal.", "pub_date": "2013-05-06T16:09:23Z"}
{"headline": "North Korea Missiles Moved Away From Launch Site: U.S. Officials", "keywords": [], "lead_paragraph": "North Korea has taken two Musudan missiles off launch-ready status and moved them from their position on the country's east coast, U.S. officials told Reuters on Monday, after weeks of concern that Pyongyang had been poised for a test-launch.", "pub_date": "2013-05-06T17:41:23Z"}
{"headline": "Intelligence on North Korea, and Its New Leader, Remains Elusive", "keywords": [{"rank": "5", "is_major": "Y", "value": "South Korea", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Espionage and Intelligence Services", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "Park Geun-hye", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Nuclear Weapons", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "North Korea", "name": "glocations"}, {"rank": "2", "is_major": "N", "value": "Kim Jong-un", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "United States", "name": "glocations"}], "lead_paragraph": "At a time when the United States has learned to target drone strikes with increasing accuracy and direct cyberweapons at specific nuclear centrifuges, its understanding of North Korea has gotten worse.", "pub_date": "2013-05-07T00:00:00Z"}
{"headline": "AP Appoints New Miami-Based Politics Writer", "keywords": [], "lead_paragraph": "Michael J. Mishak, who has covered politics in California and Nevada, has been named the AP's new Miami-based politics writer.", "pub_date": "2013-05-07T10:51:30Z"}
{"headline": "North Korea Missiles Moved Away From Launch Site: U.S. Officials", "keywords": [], "lead_paragraph": "North Korea has taken two Musudan missiles off launch-ready status and moved them from the country's east coast, U.S. officials told Reuters on Monday, after weeks of concern that Pyongyang had been poised for a test-launch.", "pub_date": "2013-05-07T11:54:17Z"}
{"headline": "Obama Says He's Never Spoken to Kim Jong Un", "keywords": [], "lead_paragraph": "President Barack Obama says he doesn't know Kim Jong Un (kim jawng oon) personally and has never spoken to him, but says the North Korean leader can still take a different path.", "pub_date": "2013-05-07T14:19:18Z"}
{"headline": "Is The Times Really Ignoring Benghazi? ", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "glocations", "value": "Benghazi (Libya)"}, {"rank": "1", "name": "organizations", "value": "New York Times"}], "lead_paragraph": null, "pub_date": "2013-05-07T14:26:13Z"}
{"headline": "North Korea Has Gained Nothing From Recent Threats-Obama", "keywords": [], "lead_paragraph": "The United States and South Korea vowed on Tuesday to keep up their guard and not reward bad behaviour by North Korea, which President Barack Obama said had won no benefits or prestige from recent war threats.", "pub_date": "2013-05-07T14:33:15Z"}
{"headline": "Obama Defends Approach to Determining if Syria Used Chemical Arms", "keywords": [], "lead_paragraph": "President Barack Obama on Tuesday defended his deliberate approach to determining whether Syria used chemical weapons and pointed to the fates of Osama bin Laden and Libyan leader Muammar Gaddafi as evidence that \"we typically follow through on our commitments.\"", "pub_date": "2013-05-07T15:18:24Z"}
{"headline": "Pessimism Abounds at Annual Fiscal 'Summit'", "keywords": [], "lead_paragraph": "On this, some of Washington's highest-ranking budget players can agree: A \"grand bargain\" this year to close the nation's chronic budget deficits seems like a long shot.", "pub_date": "2013-05-07T16:05:41Z"}
{"headline": "U.S., Russia Push for Rapid Talks to End Syria Carnage", "keywords": [], "lead_paragraph": "Russia and the United States agreed to bury their differences over Syria and to try to convene international talks with both sides in the civil war to end the carnage that is inflaming the Middle East.", "pub_date": "2013-05-07T18:10:22Z"}
{"headline": "Sexual Assaults in Military Raise Alarm in Washington", "keywords": [{"rank": "5", "is_major": "N", "value": "McCaskill, Claire", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Sex Crimes", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Krusinski, Jeffrey", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Gillibrand, Kirsten E", "name": "persons"}, {"rank": "9", "is_major": "N", "value": "Helms, Susan J", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Hagel, Chuck", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "United States Defense and Military Forces", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense Department", "name": "organizations"}], "lead_paragraph": "An angry President Obama and Congress demanded action after a Pentagon survey estimated 26,000 people in the armed forces were assaulted last year, up from 19,000 in 2010.", "pub_date": "2013-05-08T00:00:00Z"}
{"headline": "Obama Backs South Korea President\u2019s Policy on North", "keywords": [{"rank": "5", "is_major": "Y", "value": "Park Geun-hye", "name": "persons"}, {"rank": "9", "is_major": "N", "value": "Bank of China", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Kim Jong-un", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "South Korea", "name": "glocations"}, {"rank": "8", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "10", "is_major": "N", "value": "Nuclear Weapons", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "North Korea", "name": "glocations"}, {"rank": "4", "is_major": "N", "value": "China", "name": "glocations"}], "lead_paragraph": "President Obama endorsed President Park Geun-hye\u2019s plans for defusing tensions with North Korea, but warned that the first move was up to Kim Jong-un.", "pub_date": "2013-05-08T00:00:00Z"}
{"headline": "State Dept. Official to Testify on Benghazi Attacks", "keywords": [{"rank": "5", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "Hicks, Gregory N", "name": "persons"}, {"rank": "10", "is_major": "Y", "value": "Libya", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Benghazi (Libya)", "name": "glocations"}, {"rank": "3", "is_major": "Y", "value": "State Department", "name": "organizations"}, {"rank": "4", "is_major": "N", "value": "Clinton, Hillary Rodham", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Diplomatic Service, Embassies and Consulates", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "House Oversight and Government Reform Committee", "name": "organizations"}, {"rank": "9", "is_major": "N", "value": "Thompson, Mark I", "name": "persons"}], "lead_paragraph": "Congressional Republicans say their hearing, featuring a witness from the State Department, will yield a damning indictment of the Obama administration\u2019s response to the attacks in Libya.", "pub_date": "2013-05-08T00:00:00Z"}
{"headline": "No Easy Answers on Syria, Obama Says", "keywords": [{"rank": "1", "is_major": "N", "value": "United States Defense and Military Forces", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Syria", "name": "glocations"}, {"rank": "2", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "Biological and Chemical Warfare", "name": "subject"}], "lead_paragraph": "President Obama defended his cautious response to evidence that the Syrian government had used chemical weapons, saying he could not act based on a \u201cperceived\u201d use of such  weapons.", "pub_date": "2013-05-08T00:00:00Z"}
{"headline": "U.S. Diplomat Recounts Frustration at Lack of Help During Benghazi Attack", "keywords": [], "lead_paragraph": "A former U.S. diplomat in Libya gave a dramatic account on Wednesday of the attack on the mission in Benghazi that killed the U.S. ambassador, and told lawmakers that more could have been done to stop the assault by suspected Islamist militants.", "pub_date": "2013-05-08T06:02:34Z"}
{"headline": "To Speak Yet Say Nothing", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "persons", "value": "Pena Nieto, Enrique"}, {"rank": "1", "name": "glocations", "value": "Mexico"}, {"rank": "3", "name": "subject", "value": "United States International Relations"}, {"rank": "2", "name": "subject", "value": "Illegal Immigration"}, {"rank": "1", "name": "subject", "value": "Drug Abuse and Traffic"}], "lead_paragraph": null, "pub_date": "2013-05-08T06:46:36Z"}
{"headline": "House Holds Hearing on Benghazi Attack", "keywords": [{"rank": "5", "is_major": "N", "value": "State Department", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "Benghazi (Libya)", "name": "glocations"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Clinton, Hillary Rodham", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Terrorism", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Diplomatic Service, Embassies and Consulates", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "House Committee on Oversight and Government Reform", "name": "organizations"}], "lead_paragraph": "As lawmakers take up the deadly 2012 assault, an update on why the episode has become such a political flash point.", "pub_date": "2013-05-09T00:00:00Z"}
{"headline": "Terms of Art", "keywords": [{"rank": "5", "is_major": "N", "value": "Discrimination", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Conservatism (US Politics)", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Republican Party", "name": "organizations"}, {"rank": "2", "is_major": "N", "value": "Race and Ethnicity", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}], "lead_paragraph": "Many on the political right have a bone-deep contempt for those who are different.", "pub_date": "2013-05-09T00:00:00Z"}
{"headline": "Economists See Deficit Emphasis as Impeding Recovery", "keywords": [{"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "United States Economy", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Federal Budget (US)", "name": "subject"}], "lead_paragraph": "After two years of stalemate on how to spur job creation and slash deficits, the consensus is that fiscal tightening has been a drag on economic recovery.", "pub_date": "2013-05-09T00:00:00Z"}
{"headline": "U.S. Fears Russia May Sell Air-Defense System to Syria", "keywords": [{"rank": "11", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "5", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "9", "is_major": "N", "value": "Great Britain", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Kerry, John", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Assad, Bashar al-", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "Missiles and Missile Defense Systems", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Batteries", "name": "subject"}, {"rank": "10", "is_major": "N", "value": "Cameron, David", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "12", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Russia", "name": "glocations"}], "lead_paragraph": "The delivery of the Russian S-300 missile batteries would represent a major qualitative advancement in Syria\u2019s air defenses.", "pub_date": "2013-05-09T00:00:00Z"}
{"headline": "Syria 'Likely' to Have Used Chemical Weapons, Says UK", "keywords": [], "lead_paragraph": "Britain said on Thursday it was \"very likely\" the Syrian government had used chemical weapons, and Turkey announced it was stepping up testing of people fleeing the Syrian civil war for traces.", "pub_date": "2013-05-09T06:57:00Z"}
{"headline": "Democrat Markey Leading Republican Gomez in Massachusetts Senate Polls", "keywords": [], "lead_paragraph": "Democratic Congressman Ed Markey holds a lead over Republican political newcomer Gabriel Gomez in the Massachusetts U.S. Senate race, though a newly released pair of polls differ on how wide his margin is.", "pub_date": "2013-05-09T09:31:55Z"}
{"headline": "Kerry Says U.S. Prefers Russia Not Provide Arms to Syria", "keywords": [], "lead_paragraph": "The United States does not want Russia to sell weapons to Syria and has opposed transfers of missile systems to the country in the past because of the threat to Israel, U.S. Secretary of State John Kerry said on Thursday.", "pub_date": "2013-05-09T11:32:26Z"}
{"headline": "Republicans Look for Cover-Up as Benghazi Debate Revived", "keywords": [], "lead_paragraph": "The top Republican in Congress demanded on Thursday that the Obama administration release emails about its handling of last year's deadly attack in Libya, after a dramatic congressional hearing breathed life into the party's accusations of negligence and cover-up.", "pub_date": "2013-05-09T11:52:57Z"}
{"headline": "Benghazi Debate Focuses on Interpretation of Early E-Mail on Attackers", "keywords": [{"rank": "5", "is_major": "N", "value": "Clinton, Hillary Rodham", "name": "persons"}, {"rank": "7", "is_major": "Y", "value": "Libya", "name": "glocations"}, {"rank": "3", "is_major": "N", "value": "Ansar al-Shariah", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "State Department", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "Benghazi (Libya)", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Diplomatic Service, Embassies and Consulates", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Boehner, John A", "name": "persons"}], "lead_paragraph": "The intensity of a fight between House Republicans and the Obama administration came down to a single word.", "pub_date": "2013-05-10T00:00:00Z"}
{"headline": "In Texas Visit, Obama Points Spotlight on Manufacturing", "keywords": [{"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Factories and Manufacturing", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "United States Economy", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Austin (Tex)", "name": "glocations"}], "lead_paragraph": "The president highlighted Austin\u2019s educational and economic successes and accused adversaries of putting politics ahead of policies that could speed up the recovery.", "pub_date": "2013-05-10T00:00:00Z"}
{"headline": "NKorea Calls US-SKorea Summit Prelude to War", "keywords": [], "lead_paragraph": "Ahead of a nuclear-powered U.S. carrier's visit to South Korea, North Korea on Friday called this week's summit between the U.S. and South Korean presidents a prelude to war against Pyongyang. Yet it also said it was waiting \"with patience\" to see if Seoul changes its policies.", "pub_date": "2013-05-10T03:00:06Z"}
{"headline": "Sacked SKorea Spokesman Denies Abuse Allegations", "keywords": [], "lead_paragraph": "A former top South Korean presidential spokesman who was dismissed for what officials called a \"disgraceful incident\" while accompanying President Park Geun-hye on her visit to the United States denied Saturday media reports that he sexually molested a Korean-American woman during the trip.", "pub_date": "2013-05-10T04:31:22Z"}
{"headline": "Benghazi E-Mails Put Pressure on White House", "keywords": [], "lead_paragraph": "The Obama administration denied Republican accusations of a cover-up in last year's deadly attack in Libya, moving on Friday to defuse a renewed political controversy after a news report said memos on the incident were edited to omit references to a CIA warning of an al Qaeda threat.", "pub_date": "2013-05-10T15:06:16Z"}
{"headline": "Factbox: Benghazi Attacks and U.S. Politics", "keywords": [], "lead_paragraph": "Republicans and Democrats are waging a political battle over attacks on U.S. diplomatic facilities in Benghazi last September that killed Washington's ambassador to Libya and three other Americans.", "pub_date": "2013-05-10T19:58:31Z"}
{"headline": "Factbox-Benghazi Attacks and U.S. Politics", "keywords": [], "lead_paragraph": "U.S. Republicans and Democrats are waging a political battle over attacks on U.S. diplomatic facilities in Benghazi last September that killed Washington's ambassador to Libya and three other Americans.", "pub_date": "2013-05-10T20:10:44Z"}
